1;1;51;@__SUPERBLOCK__@;0;0;1
2;2;51;System Model;1;0;1
3;3;1;@__UNDEFINED__@;1;3;1
4;4;51;@__SYSTEM__@;1;0;1
272;272;53;home_local;2;0;0
273;273;53;kw_test;272;0;0
274;274;53;make-3.81;273;0;0
367;367;53;usr;2;0;0
368;368;53;include;367;0;0
369;369;53;sys;368;0;0
480;480;53;bits;368;0;0
493;493;53;gnu;368;0;0
592;592;53;lib;367;0;0
593;593;53;gcc;592;0;0
594;594;53;x86_64-redhat-linux;593;0;0
595;595;53;4.8.2;594;0;0
596;596;53;include;595;0;0
1254;1254;53;linux;368;0;0
1256;1256;53;asm;368;0;0
1258;1258;53;asm-generic;368;0;0
5609;5609;53;make-3.81;2;0;0
6592;6592;1;vpath.c;274;6592;1
1106;1106;1;sys_errlist.h;480;1106;1
5202;5202;1;gnu-versions.h;368;5202;1
5608;5608;1;main.c;5609;5608;1
705;705;1;stat.h;480;705;1
935;935;1;sigcontext.h;480;935;1
701;701;1;stat.h#1;369;701;1
623;623;1;endian.h;480;623;1
791;791;1;signum.h;480;791;1
1924;1924;1;xopen_lim.h;480;1924;1
4480;4480;1;fcntl.h;368;4480;1
2015;2015;1;waitflags.h;480;2015;1
509;509;1;types.h;480;509;1
1813;1813;1;getopt.h;274;1813;1
618;618;1;endian.h#1;368;618;1
1824;1824;1;limits.h;596;1824;1
1173;1173;1;timeb.h;369;1173;1
5812;5812;1;commands.h;5609;5812;1
4705;4705;1;commands.h#1;274;4705;1
5610;5610;1;make.h;5609;5610;1
492;492;1;stubs.h;493;492;1
6496;6496;1;remote-stub.c;274;6496;1
1094;1094;1;stdio_lim.h;480;1094;1
6506;6506;1;rule.c;274;6506;1
6589;6589;1;version.c;274;6589;1
634;634;1;byteswap-16.h;480;634;1
366;366;1;types.h#1;369;366;1
1834;1834;1;posix1_lim.h;480;1834;1
1995;1995;1;stdlib.h;368;1995;1
687;687;1;pthreadtypes.h;480;687;1
2389;2389;1;gettext.h;274;2389;1
2414;2414;1;filedef.h;274;2414;1
5192;5192;1;getopt.c;274;5192;1
5343;5343;1;main.c#1;274;5343;1
5817;5817;1;debug.h;5609;5817;1
666;666;1;time.h;480;666;1
1507;1507;1;confname.h;480;1507;1
5090;5090;1;<stdin>;2;5090;1
946;946;1;ucontext.h;369;946;1
1255;1255;1;errno.h;1256;1255;1
1111;1111;1;ctype.h;368;1111;1
5809;5809;1;job.h;5609;5809;1
2071;2071;1;string.h;480;2071;1
4487;4487;1;fcntl-linux.h;480;4487;1
2110;2110;1;stdint.h;368;2110;1
4877;4877;1;dirent.h;480;4877;1
526;526;1;typesizes.h;480;526;1
275;275;1;make.h#1;274;275;1
2073;2073;1;string2.h;480;2073;1
1957;1957;1;param.h;369;1957;1
5;5;1;<predefined>;2;5;1
1137;1137;1;xlocale.h;368;1137;1
5117;5117;1;function.c;274;5117;1
6469;6469;1;remake.c;274;6469;1
6610;6610;1;<library>;368;6610;0
4874;4874;1;dir.c;274;4874;1
1480;1480;1;environments.h;480;1480;1
1962;1962;1;param.h#1;1254;1962;1
5048;5048;1;assert.h;368;5048;1
2065;2065;1;string.h#1;368;2065;1
974;974;1;stdio.h;368;974;1
5222;5222;1;hash.c;274;5222;1
778;778;1;signal.h;368;778;1
1253;1253;1;errno.h#1;1254;1253;1
4838;4838;1;rule.h;274;4838;1
5262;5262;1;wait.h;369;5262;1
5739;5739;1;dep.h;5609;5739;1
5248;5248;1;implicit.c;274;5248;1
2344;2344;1;locale.h;368;2344;1
4905;4905;1;glob.h;368;4905;1
494;494;1;stubs-64.h;493;494;1
5347;5347;1;resource.h;480;5347;1
5345;5345;1;resource.h#1;369;5345;1
1257;1257;1;errno.h#2;1258;1257;1
6622;6622;1;<library>;369;6622;0
2064;2064;1;stdlib-float.h;480;2064;1
2415;2415;1;hash.h;274;2415;1
1416;1416;1;posix_opt.h;480;1416;1
5218;5218;1;getopt1.c;274;5218;1
2472;2472;1;fnmatch.h;368;2472;1
276;276;1;config.h;274;276;1
652;652;1;select.h;480;652;1
1964;1964;1;param.h#2;1256;1964;1
1965;1965;1;param.h#3;1258;1965;1
2059;2059;1;alloca.h;368;2059;1
5816;5816;1;rule.h#1;5609;5816;1
6549;6549;1;variable.c;274;6549;1
2347;2347;1;locale.h#1;480;2347;1
371;371;1;features.h;368;371;1
650;650;1;select.h#1;369;650;1
1960;1960;1;param.h#4;480;1960;1
6617;6617;1;<library>;274;6617;0
972;972;1;sigthread.h;480;972;1
941;941;1;sigstack.h;480;941;1
271;271;1;ar.c;274;271;1
2465;2465;1;dep.h#1;274;2465;1
4482;4482;1;fcntl.h#1;480;4482;1
417;417;1;stdc-predef.h;368;417;1
4702;4702;1;job.h#1;274;4702;1
1826;1826;1;syslimits.h;596;1826;1
6330;6330;1;misc.c;274;6330;1
4689;4689;1;commands.c;274;4689;1
2391;2391;1;libintl.h;368;2391;1
6525;6525;1;signame.c;274;6525;1
1252;1252;1;errno.h#3;480;1252;1
6642;6642;1;<library>;480;6642;0
1904;1904;1;posix2_lim.h;480;1904;1
5797;5797;1;variable.h;5609;5797;1
1176;1176;1;time.h#1;369;1176;1
583;583;1;time.h#2;368;583;1
631;631;1;byteswap.h;480;631;1
678;678;1;sysmacros.h;369;678;1
2112;2112;1;wchar.h;480;2112;1
5723;5723;1;gettext.h#1;5609;5723;1
5077;5077;1;debug.h#1;274;5077;1
5747;5747;1;hash.h#1;5609;5747;1
6615;6615;1;<library>;5609;6615;0
4875;4875;1;dirent.h#1;368;4875;1
1013;1013;1;stdarg.h;596;1013;1
1398;1398;1;unistd.h;368;1398;1
1870;1870;1;local_lim.h;480;1870;1
6372;6372;1;pwd.h;368;6372;1
9;9;1;<command line>;2;9;1
2109;2109;1;stdint.h#1;596;2109;1
837;837;1;siginfo.h;480;837;1
6526;6526;1;strcache.c;274;6526;1
1260;1260;1;errno-base.h;1258;1260;1
5701;5701;1;getopt.h#1;5609;5701;1
658;658;1;sigset.h;480;658;1
1828;1828;1;limits.h#1;368;1828;1
1875;1875;1;limits.h#2;1254;1875;1
5611;5611;1;config.h#1;5609;5611;1
1107;1107;1;stdio.h#1;480;1107;1
914;914;1;sigaction.h;480;914;1
4479;4479;1;arscan.c;274;4479;1
4488;4488;1;uio.h;480;4488;1
5746;5746;1;filedef.h#1;5609;5746;1
479;479;1;wordsize.h;480;479;1
1206;1206;1;timex.h;480;1206;1
2107;2107;1;inttypes.h;368;2107;1
4837;4837;1;default.c;274;4837;1
5076;5076;1;file.c;274;5076;1
423;423;1;cdefs.h;369;423;1
2025;2025;1;waitstatus.h;480;2025;1
6371;6371;1;read.c;274;6371;1
991;991;1;wchar.h#1;368;991;1
984;984;1;libio.h;368;984;1
1250;1250;1;errno.h#4;368;1250;1
4624;4624;1;ar.h;368;4624;1
591;591;1;stddef.h;596;591;1
5047;5047;1;expand.c;274;5047;1
986;986;1;_G_config.h;368;986;1
5261;5261;1;job.c;274;5261;1
4690;4690;1;variable.h#1;274;4690;1
1422;1422;29;_POSIX_FSYNC;1416;1416;35
108;108;29;__REGISTER_PREFIX__;9;9;1
114;114;29;__UINT64_C;9;9;1
1316;1316;29;ENOANO;1257;1257;26
6382;6382;29;VMS_COMMA;6371;6371;2265
486;486;29;__LDBL_REDIR1_NTH;423;423;416
563;563;29;__FD_SETSIZE;526;526;86
1451;1451;29;_LFS64_LARGEFILE;1416;1416;118
4498;4498;29;O_TRUNC;4487;4487;56
4501;4501;29;O_NDELAY;4487;4487;65
4882;4882;29;_DIRENT_MATCHES_DIRENT64;4877;4877;56
5813;5813;29;COMMANDS_RECURSE;5812;5812;34
119;119;29;__INT32_C;9;9;1
277;277;29;ENABLE_NLS;276;276;23
80;80;29;__DBL_MAX__;9;9;1
2408;2408;29;MAKE_SUCCESS;275;275;545
4553;4553;29;LOCK_SH;4487;4487;209
5679;5679;29;HAVE_WORKING_FORK;5611;5611;300
4561;4561;29;DN_ACCESS;4487;4487;225
1688;1688;29;_SC_SHELL;1507;1507;408
651;651;29;_SYS_SELECT_H;650;650;22
285;285;29;HAVE_DCGETTEXT;276;276;56
2041;2041;29;w_stopsig;2025;2025;102
5654;5654;29;HAVE_SETVBUF;5611;5611;198
473;473;29;__fortify_function;423;423;343
1714;1714;29;_SC_TRACE_INHERIT;1507;1507;462
1940;1940;29;SCHAR_MIN;1824;1824;73
2257;2257;29;PRIiMAX;2107;2107;157
4486;4486;29;F_SETLKW64;4482;4482;31
5349;5349;29;RLIMIT_FSIZE;5347;5347;39
4707;4707;29;COMMANDS_SILENT;4705;4705;35
264;264;29;_Decimal64;9;9;1
258;258;29;__builtin_va_start;9;9;1
1123;1123;29;islower;1111;1111;202
1124;1124;29;isgraph;1111;1111;203
5223;5223;29;CALLOC;5222;5222;22
1059;1059;29;_IO_SCIENTIFIC;984;984;137
1397;1397;29;__error_t_defined;1250;1250;69
5353;5353;29;RLIMIT_RSS;5347;5347;58
5358;5358;29;RLIMIT_MEMLOCK;5347;5347;76
5799;5799;29;EXP_COUNT_MAX;5797;5797;49
2155;2155;29;INTPTR_MIN;2110;2110;229
2138;2138;29;INT_LEAST64_MAX;2110;2110;185
1207;1207;29;_BITS_TIMEX_H;1206;1206;19
1621;1621;29;_SC_XOPEN_XCU_VERSION;1507;1507;267
1025;1025;29;_IOS_BIN;984;984;85
